id,heater_type_id,serial_number,created_at,updated_at,heater_status_id,status_reason,is_active,current_client_id
220,1,826,2019-12-04 04:08:38.750659,2020-01-04 02:16:06.9306,5,,t,208
197,1,803,2019-12-04 03:58:39.889208,2022-10-22 16:27:25.496992,1,,t,0
199,1,805,2019-12-04 03:59:17.380112,2022-10-22 16:27:26.486977,1,,t,0
198,1,804,2019-12-04 03:59:04.912854,2022-10-22 16:27:27.440431,1,,t,0
208,1,814,2019-12-04 04:02:50.955142,2022-10-22 16:27:28.873735,1,,t,0
209,1,815,2019-12-04 04:03:03.175939,2022-10-22 16:27:29.363973,1,,t,0
216,1,822,2019-12-04 04:07:41.436404,2022-10-22 16:27:31.984945,1,,t,0
214,1,820,2019-12-04 04:07:00.185931,2022-10-22 16:27:32.465779,1,,t,0
222,1,828,2019-12-04 04:09:11.002007,2022-10-22 16:27:33.73464,1,,t,0
223,1,829,2019-12-04 04:09:21.219726,2022-10-22 16:27:35.130873,1,,t,0
224,1,830,2019-12-04 04:09:30.673496,2022-10-22 16:27:35.762131,1,,t,0
227,1,833,2019-12-04 04:10:25.70809,2022-10-22 16:27:37.329173,1,,t,0
229,1,835,2019-12-04 04:10:47.033114,2022-10-22 16:27:38.25596,1,,t,0
237,1,843,2019-12-04 04:13:32.151385,2022-10-22 16:27:41.054852,1,,t,0
238,1,844,2019-12-04 04:13:59.79878,2022-10-22 16:27:41.362565,1,,t,0
244,1,850,2019-12-04 04:14:53.220861,2022-10-22 16:27:42.508895,1,,t,0
248,1,854,2019-12-04 04:17:11.720794,2022-10-22 16:27:43.655546,1,,t,0
252,1,858,2019-12-04 04:17:49.615064,2022-10-22 16:27:44.764993,1,,t,0
253,1,859,2019-12-04 04:18:29.262845,2022-10-22 16:27:46.45942,1,,t,0
260,1,866,2019-12-04 04:20:13.926486,2022-10-22 16:27:48.793072,1,,t,0
263,1,869,2019-12-04 04:21:09.375449,2022-10-22 16:27:49.378052,1,,t,0
268,1,874,2019-12-04 04:21:57.277525,2022-10-22 16:27:50.878128,1,,t,0
270,1,876,2019-12-04 04:22:13.194216,2022-10-22 16:27:52.135329,1,,t,0
271,1,877,2019-12-04 04:22:20.625076,2022-10-22 16:27:52.4722,1,,t,0
273,1,879,2019-12-04 04:23:17.082514,2022-10-22 16:27:53.454414,1,,t,0
286,1,892,2019-12-04 04:25:52.416163,2022-10-22 16:27:54.504614,1,,t,0
388,1,Heater,2020-12-12 14:59:05.191732,2020-12-12 14:59:08.934939,3,,t,718
356,1,922,2020-01-31 21:23:19.746014,2022-08-11 20:28:24.667481,3,,t,473
305,1,651,2019-12-06 02:27:47.969601,2022-10-22 16:27:00.79863,1,,t,0
308,1,665,2019-12-06 02:28:41.42369,2022-10-22 16:27:20.35483,1,,t,0
310,1,669,2019-12-06 02:29:57.487598,2022-10-22 16:27:20.900769,1,,t,0
311,1,677,2019-12-06 02:30:16.640116,2022-10-22 16:27:21.581656,1,,t,0
312,1,692,2019-12-06 02:30:31.924102,2022-10-22 16:27:22.370443,1,,t,0
325,1,721,2019-12-06 02:35:14.268902,2022-10-22 16:27:24.342581,1,,t,0
226,1,832,2019-12-04 04:10:16.712616,2022-10-22 16:27:36.768684,1,,t,0
230,1,836,2019-12-04 04:10:56.314025,2022-10-22 16:27:38.9137,1,,t,0
255,1,861,2019-12-04 04:18:50.725291,2022-10-22 16:27:47.198303,1,,t,0
257,1,863,2019-12-04 04:19:10.873775,2022-10-22 16:27:47.939797,1,,t,0
333,1,901,2019-12-06 19:58:20.471957,2022-10-22 16:27:56.461207,1,,t,0
334,1,902,2019-12-06 19:58:28.905266,2022-10-22 16:27:57.015447,1,,t,0
343,1,910,2020-01-22 01:15:34.702011,2022-10-22 16:27:57.948161,1,,t,0
348,1,914,2020-01-31 21:22:35.150168,2022-10-22 16:27:59.157734,1,,t,0
351,1,917,2020-01-31 21:22:48.711726,2022-10-22 16:28:00.565767,1,,t,0
355,1,921,2020-01-31 21:23:14.762415,2022-10-22 16:28:02.411642,1,,t,0
353,1,919,2020-01-31 21:23:05.856856,2022-10-22 16:28:03.688677,1,,t,0
357,1,923,2020-01-31 21:23:24.828531,2022-10-22 16:28:05.378983,1,,t,0
361,1,927,2020-01-31 21:23:47.153582,2022-10-22 16:28:06.450518,1,,t,0
364,1,929,2020-02-08 13:28:26.979215,2022-10-22 16:28:07.080772,1,,t,0
396,1,Heater,2020-12-12 15:41:54.801396,2022-10-22 16:28:22.848594,1,,t,0
394,1,Heater,2020-12-12 15:29:39.973206,2022-10-22 16:28:24.095246,1,,t,0
387,1,Heater,2020-12-12 14:59:04.335791,2022-10-22 16:28:26.154678,1,,t,0
386,1,Heater,2020-12-12 14:58:26.517057,2022-10-22 16:28:26.764535,1,,t,0
370,1,939,2020-02-15 13:39:32.92276,2022-10-22 16:28:28.1963,1,,t,0
373,1,Heater,2020-12-05 15:45:18.823921,2022-10-22 16:28:28.820583,1,,t,0
375,1,Heater,2020-12-05 16:41:44.559301,2022-10-22 16:28:29.642203,1,,t,0
374,1,Heater,2020-12-05 16:41:32.862283,2022-10-22 16:28:30.311076,1,,t,0
376,1,Heater,2020-12-05 16:41:53.605724,2022-10-22 16:28:31.745687,1,,t,0
382,1,Heater,2020-12-12 14:35:05.363497,2022-10-22 16:28:34.757276,1,,t,0
383,1,Heater,2020-12-12 14:36:38.980843,2022-10-22 16:28:35.380846,1,,t,0
464,1,Heater,2021-12-04 18:11:58.693716,2022-10-22 16:29:08.461523,1,,t,0
417,1,Heater,2020-12-26 15:10:18.639572,2022-06-15 19:31:43.784675,5,,t,781
468,1,Heater,2021-12-11 15:29:45.495987,2022-10-22 16:29:08.120932,1,,t,0
483,1,Heater,2022-01-06 19:22:35.54981,2022-06-20 17:38:43.658544,5,,t,1323
488,1,Heater,2022-02-12 15:51:25.014462,2022-10-22 16:29:10.98498,1,,t,0
467,1,Heater,2021-12-11 15:12:31.514167,2022-06-27 17:06:41.464721,4,,t,1007
471,1,Heater,2021-12-11 17:51:57.5666,2022-08-01 20:52:44.081837,3,,t,1090
448,1,Heater,2021-12-04 16:58:06.409515,2022-10-22 16:29:17.109248,1,,t,0
418,1,Heater,2020-12-26 15:10:19.41208,2022-06-15 19:31:48.69728,5,,t,781
482,1,Heater,2022-01-06 19:22:34.023201,2022-06-20 17:38:37.78094,3,,t,1323
486,1,Heater,2022-02-03 18:02:23.817278,2022-06-23 18:48:15.994164,5,,t,1388
427,1,Heater,2021-01-16 15:45:26.204231,2022-10-13 18:21:49.780713,3,,t,487
479,1,Heater,2022-01-01 14:57:51.745538,2022-10-22 16:29:07.235247,1,,t,0
484,1,Heater,2022-01-13 18:49:52.562127,2022-10-22 16:29:09.809249,1,,t,0
450,1,Heater,2021-12-04 16:59:52.757952,2022-10-22 16:29:17.699129,1,,t,0
451,1,Heater,2021-12-04 16:59:53.545182,2022-10-22 16:29:18.220424,1,,t,0
453,1,Heater,2021-12-04 17:00:27.782412,2022-10-22 16:29:19.523087,1,,t,0
452,1,Heater,2021-12-04 17:00:14.661997,2022-10-22 16:29:18.984524,1,,t,0
456,1,Heater,2021-12-04 17:31:29.317602,2022-10-22 16:29:20.910665,1,,t,0
454,1,Heater,2021-12-04 17:00:29.301519,2022-10-22 16:29:20.498222,1,,t,0
459,1,Heater,2021-12-04 17:36:02.089202,2022-10-22 16:29:21.278756,1,,t,0
462,1,Heater,2021-12-04 18:11:39.805835,2022-10-22 16:29:21.722182,1,,t,0
463,1,Heater,2021-12-04 18:11:56.342703,2022-10-22 16:29:22.504185,1,,t,0
435,1,Heater,2021-09-02 16:30:48.14643,2022-10-22 16:29:24.274809,1,,t,0
441,1,Heater,2021-12-04 16:39:52.181532,2022-10-22 16:29:25.123194,1,,t,0
442,1,Heater,2021-12-04 16:40:04.331157,2022-10-22 16:29:25.887247,1,,t,0
449,1,Heater,2021-12-04 16:58:21.876445,2022-10-22 16:29:26.688685,1,,t,0
419,1,Heater,2020-12-26 15:15:44.39487,2022-10-22 16:29:28.656289,1,,t,0
421,1,Heater,2021-01-02 15:55:31.105244,2022-10-22 16:29:30.177277,1,,t,0
424,1,Heater,2021-01-16 15:02:36.016003,2022-10-22 16:29:31.193454,1,,t,0
425,1,Heater,2021-01-16 15:12:18.86883,2022-10-22 16:29:32.049871,1,,t,0
428,1,Heater,2021-01-16 15:50:30.751713,2022-10-22 16:29:32.741719,1,,t,0
440,1,Heater,2021-12-04 16:39:19.660604,2022-10-22 16:29:33.878507,1,,t,0
407,1,Heater,2020-12-12 16:36:59.805945,2022-10-22 16:29:36.211898,1,,t,0
410,1,Heater,2020-12-19 14:28:50.169322,2022-10-22 16:29:37.163432,1,,t,0
409,1,Heater,2020-12-12 16:52:13.031099,2022-10-22 16:29:36.927952,1,,t,0
412,1,Heater,2020-12-19 15:10:42.588015,2022-10-22 16:29:37.770193,1,,t,0
413,1,Heater,2020-12-19 16:36:08.832438,2022-10-22 16:29:38.38816,1,,t,0
414,1,Heater,2020-12-24 22:14:57.022976,2022-10-22 16:29:38.808053,1,,t,0
415,1,Heater,2020-12-26 14:12:13.526189,2022-10-22 16:29:39.169828,1,,t,0
391,1,Heater,2020-12-12 15:17:09.052953,2022-10-22 16:29:41.229837,1,,t,0
392,1,Heater,2020-12-12 15:17:10.103724,2022-10-22 16:29:41.688201,1,,t,0
395,1,Heater,2020-12-12 15:36:34.570366,2022-10-22 16:29:42.093314,1,,t,0
401,1,Heater,2020-12-12 16:00:39.248658,2022-10-22 16:29:42.443514,1,,t,0
403,1,Heater,2020-12-12 16:21:26.521424,2022-10-22 16:29:42.836006,1,,t,0
490,1,Heater,2022-02-19 15:07:42.504501,2022-10-22 16:28:59.186079,1,,t,0
491,1,Heater,2022-02-19 15:07:43.058221,2022-10-22 16:29:00.004979,1,,t,0
492,1,Heater,2022-02-19 15:07:43.143026,2022-10-22 16:29:00.366342,1,,t,0
498,1,Heater,2022-02-23 16:51:26.847379,2022-10-22 16:29:01.910852,1,,t,0
501,1,Heater,2022-02-23 21:25:20.758939,2022-10-22 16:29:02.87247,1,,t,0
502,1,Heater,2022-02-24 19:46:31.43373,2022-10-22 16:29:03.932929,1,,t,0
499,1,Heater,2022-02-23 16:57:01.294303,2022-10-22 16:29:04.334068,1,,t,0
420,1,Heater,2020-12-26 15:35:02.797993,2022-10-22 16:29:29.506821,1,,t,0
510,1,Heater,2022-02-26 16:17:12.892057,2022-09-16 15:52:31.861464,3,,t,1087
212,1,818,2019-12-04 04:06:37.18493,2022-10-22 16:27:30.250434,1,,t,0
288,1,894,2019-12-04 04:26:10.246452,2022-10-22 16:27:55.022039,1,,t,0
526,1,Heater,2022-03-08 21:54:46.306499,2022-10-22 16:28:49.472641,1,,t,0
520,1,Heater,2022-02-26 16:20:26.75982,2022-10-22 16:28:49.973933,1,,t,0
518,1,Heater,2022-02-26 16:19:58.060747,2022-10-22 16:28:50.386522,1,,t,0
517,1,Heater,2022-02-26 16:19:50.65392,2022-10-22 16:28:50.826896,1,,t,0
515,1,Heater,2022-02-26 16:19:16.605106,2022-10-22 16:28:51.229892,1,,t,0
504,1,Heater,2022-02-24 20:38:42.489176,2022-10-22 16:28:52.73566,1,,t,0
534,1,Heater,2022-11-16 15:31:22.630384,2024-10-24 15:52:02.736297,1,,t,0
538,1,Heater,2022-12-03 15:49:08.103363,2024-10-24 15:52:04.511854,1,,t,0
539,1,Heater,2022-12-03 15:51:16.531003,2024-10-24 15:52:04.151282,1,,t,0
547,1,Heater,2022-12-03 16:37:54.605619,2024-10-24 15:52:05.423143,1,,t,0
540,1,Heater,2022-12-03 16:30:54.878221,2024-10-24 15:52:17.827849,1,,t,0
508,1,Heater,2022-02-26 16:16:02.084289,2022-10-22 16:28:53.210278,1,,t,0
511,1,Heater,2022-02-26 16:17:52.076518,2022-10-22 16:28:53.754296,1,,t,0
512,1,Heater,2022-02-26 16:17:59.491864,2022-10-22 16:28:54.139215,1,,t,0
513,1,Heater,2022-02-26 16:18:29.117274,2022-10-22 16:28:54.987619,1,,t,0
507,1,Heater,2022-02-26 16:14:09.10641,2022-10-22 16:28:55.706766,1,,t,0
489,1,Heater,2022-02-19 15:07:09.790601,2022-10-22 16:28:58.620937,1,,t,0
1603,1,Heater,2025-03-01 14:44:31.46184,2025-03-01 14:44:31.856977,2,,t,1647
549,1,Heater,2022-12-03 16:48:48.981533,2024-10-24 15:52:20.246604,1,,t,0
552,1,Heater,2022-12-03 17:11:30.591822,2024-10-24 15:52:22.434786,1,,t,0
558,1,Heater,2022-12-03 17:41:48.74286,2024-10-24 15:52:23.81999,1,,t,0
568,1,Heater,2022-12-03 18:20:08.392345,2024-10-24 15:52:29.669538,1,,t,0
565,1,Heater,2022-12-03 18:18:55.261576,2024-10-24 15:52:29.643785,1,,t,0
555,1,Heater,2022-12-03 17:26:55.669787,2024-10-24 15:52:29.64438,1,,t,0
566,1,Heater,2022-12-03 18:19:20.476103,2024-10-24 15:52:29.650809,1,,t,0
584,1,Heater,2022-12-24 17:27:04.314117,2024-10-24 15:52:31.892019,1,,t,0
581,1,Heater,2022-12-17 16:21:57.696987,2024-10-24 15:52:32.272278,1,,t,0
589,1,Heater,2023-01-07 14:17:27.381193,2024-10-24 15:52:35.066558,1,,t,0
592,1,Heater,2023-01-17 22:14:20.04529,2024-10-24 15:52:35.688419,1,,t,0
593,1,Heater,2023-01-18 21:12:26.210054,2024-10-24 15:52:36.221975,1,,t,0
597,1,Heater,2023-01-21 16:27:20.312825,2024-10-24 15:52:38.05407,1,,t,0
598,1,Heater,2023-01-25 18:44:06.9,2024-10-24 15:52:38.482248,1,,t,0
600,1,Heater,2023-01-28 15:38:14.608878,2024-10-24 15:52:39.167177,1,,t,0
599,1,Heater,2023-01-27 19:25:55.450434,2024-10-24 15:52:40.48797,1,,t,0
591,1,Heater,2023-01-14 14:28:08.620394,2024-10-24 15:52:41.005447,1,,t,0
604,1,Heater,2023-01-30 21:10:08.281698,2024-10-24 15:52:43.91672,1,,t,0
595,1,Heater,2023-01-21 16:24:55.364559,2024-10-24 15:52:42.373366,1,,t,0
609,1,Heater,2023-02-02 21:16:17.570905,2024-10-24 15:52:44.478422,1,,t,0
610,1,Heater,2023-02-11 16:05:04.194528,2024-10-24 15:52:45.823798,1,,t,0
690,1,Heater,2023-12-02 16:59:13.876075,2024-10-24 15:52:48.734093,1,,t,0
652,1,Heater,2023-02-27 17:46:53.884668,2024-10-24 15:52:50.637499,1,,t,0
653,1,Heater,2023-02-27 21:18:01.549357,2024-10-24 15:52:52.188278,1,,t,0
657,1,Heater,2023-03-02 19:20:23.339187,2024-10-24 15:52:52.837474,1,,t,0
660,1,Heater,2023-03-04 14:42:22.389226,2024-10-24 15:52:55.496578,1,,t,0
664,1,Heater,2023-03-09 20:17:56.181258,2024-10-24 15:52:56.204713,1,,t,0
666,1,Heater,2023-03-14 16:31:09.806114,2024-10-24 15:52:57.496592,1,,t,0
665,1,Heater,2023-03-11 17:22:47.43666,2024-10-24 15:52:58.722006,1,,t,0
680,1,Heater,2023-12-02 15:59:28.795871,2024-08-08 15:29:34.437682,5,,t,1015
679,1,Heater,2023-12-02 15:56:00.281941,2024-10-24 15:53:03.760572,1,,t,0
684,1,Heater,2023-12-02 16:10:04.789904,2024-10-24 15:53:04.93196,1,,t,0
689,1,Heater,2023-12-02 16:55:03.757821,2024-10-24 15:53:07.663505,1,,t,0
688,1,Heater,2023-12-02 16:54:07.072927,2024-10-24 15:53:06.159003,1,,t,0
691,1,Heater,2023-12-02 17:13:20.362862,2024-10-24 15:53:08.472102,1,,t,0
693,1,Heater,2023-12-02 17:24:03.908317,2024-10-24 15:53:10.263828,1,,t,0
694,1,Heater,2023-12-02 17:25:00.188063,2024-10-24 15:53:11.029049,1,,t,0
695,1,Heater,2023-12-02 17:25:23.744854,2024-10-24 15:53:12.385501,1,,t,0
698,1,Heater,2023-12-02 17:37:28.673324,2024-10-24 15:53:15.383978,1,,t,0
696,1,Heater,2023-12-02 17:25:24.491292,2024-10-24 15:53:13.395088,1,,t,0
697,1,Heater,2023-12-02 17:26:23.349874,2024-10-24 15:53:14.400682,1,,t,0
699,1,Heater,2023-12-02 17:40:51.731057,2024-10-24 15:53:16.548314,1,,t,0
700,1,Heater,2023-12-02 17:42:24.962633,2024-10-24 15:53:17.073889,1,,t,0
703,1,Heater,2023-12-02 17:46:29.639899,2024-10-24 15:53:20.722743,1,,t,0
701,1,Heater,2023-12-02 17:43:50.528706,2024-10-24 15:53:18.848438,1,,t,0
702,1,Heater,2023-12-02 17:44:44.830167,2024-10-24 15:53:19.73395,1,,t,0
716,1,Heater,2023-12-02 18:25:56.447065,2024-10-24 15:53:22.355367,1,,t,0
728,1,Heater,2023-12-02 19:52:59.720793,2024-10-24 15:53:23.986428,1,,t,0
718,1,Heater,2023-12-02 18:30:54.268849,2024-10-24 15:53:24.804618,1,,t,0
713,1,Heater,2023-12-02 18:22:25.471148,2024-10-24 15:53:25.706656,1,,t,0
720,1,Heater,2023-12-02 18:46:30.83894,2024-10-24 15:53:26.917368,1,,t,0
715,1,Heater,2023-12-02 18:25:37.260307,2024-10-24 15:53:27.846611,1,,t,0
726,1,Heater,2023-12-02 19:02:26.64139,2024-10-24 15:53:29.21689,1,,t,0
725,1,Heater,2023-12-02 19:01:13.993825,2024-10-24 15:53:29.986278,1,,t,0
724,1,Heater,2023-12-02 19:00:41.403232,2024-10-24 15:53:30.307389,1,,t,0
717,1,Heater,2023-12-02 18:28:04.266678,2024-10-24 15:53:31.726427,1,,t,0
723,1,Heater,2023-12-02 18:54:42.755165,2024-10-24 15:53:32.816519,1,,t,0
730,1,Heater,2023-12-02 20:04:01.89929,2024-10-24 15:53:34.08149,1,,t,0
761,1,Heater,2023-12-08 21:32:30.941006,2024-10-24 15:53:36.428634,1,,t,0
759,1,Heater,2023-12-08 21:30:27.760192,2024-10-24 15:53:38.34658,1,,t,0
731,1,Heater,2023-12-02 20:13:19.67523,2024-10-24 15:53:39.856578,1,,t,0
737,1,Heater,2023-12-08 18:07:42.095379,2024-10-24 15:53:40.629949,1,,t,0
736,1,Heater,2023-12-08 17:17:06.606749,2024-10-24 15:53:41.454168,1,,t,0
738,1,Heater,2023-12-08 18:13:13.249096,2024-10-24 15:53:42.882345,1,,t,0
743,1,Heater,2023-12-08 20:48:15.881301,2024-10-24 15:53:44.201679,1,,t,0
745,1,Heater,2023-12-08 20:51:41.177496,2024-10-24 15:53:44.927962,1,,t,0
749,1,Heater,2023-12-08 20:56:04.864307,2024-10-24 15:53:45.494898,1,,t,0
752,1,Heater,2023-12-08 20:59:17.832777,2024-10-24 15:53:46.06177,1,,t,0
758,1,Heater,2023-12-08 21:27:43.391665,2024-10-24 15:53:47.137038,1,,t,0
739,1,Heater,2023-12-08 18:13:42.511646,2024-10-24 15:53:48.513575,1,,t,0
757,1,Heater,2023-12-08 21:26:48.209479,2024-10-24 15:53:51.047264,1,,t,0
760,1,Heater,2023-12-08 21:31:21.492794,2024-10-24 15:53:52.321844,1,,t,0
750,1,Heater,2023-12-08 20:56:47.854845,2024-10-24 15:53:53.106337,1,,t,0
545,1,Heater,2022-12-03 16:37:35.057163,2024-10-24 15:52:01.223511,1,,t,0
582,1,Heater,2022-12-20 18:44:58.336766,2024-10-24 15:52:10.058081,1,,t,0
553,1,Heater,2022-12-03 17:12:24.613613,2024-10-24 15:52:20.791127,1,,t,0
562,1,Heater,2022-12-03 17:51:07.265583,2024-10-24 15:52:24.276169,1,,t,0
709,1,Heater,2023-12-02 18:06:01.752508,2024-10-24 15:53:02.396248,1,,t,0
712,1,Heater,2023-12-02 18:13:32.216569,2024-10-24 15:53:26.083451,1,,t,0
748,1,Heater,2023-12-08 20:53:55.849843,2024-10-24 15:53:49.737081,1,,t,0
763,1,Heater,2023-12-08 21:34:21.761691,2024-10-24 15:53:58.575375,1,,t,0
768,1,Heater,2023-12-08 21:40:36.39119,2024-10-24 15:53:59.074097,1,,t,0
781,1,Heater,2023-12-09 17:19:12.860062,2024-10-24 15:54:04.186416,1,,t,0
772,1,Heater,2023-12-08 21:52:15.108396,2024-10-24 15:54:05.775603,1,,t,0
777,1,Heater,2023-12-09 16:28:13.095503,2024-10-24 15:54:06.737966,1,,t,0
776,1,Heater,2023-12-08 22:03:24.624459,2024-10-24 15:54:07.526513,1,,t,0
778,1,Heater,2023-12-09 16:29:57.619618,2024-10-24 15:54:08.549125,1,,t,0
779,1,Heater,2023-12-09 16:52:51.958406,2024-10-24 15:54:09.601408,1,,t,0
784,1,Heater,2023-12-09 17:28:18.127782,2024-10-24 15:54:10.596069,1,,t,0
785,1,Heater,2023-12-09 18:07:14.847726,2024-10-24 15:54:11.628406,1,,t,0
786,1,Heater,2023-12-09 18:16:41.875899,2024-10-24 15:54:12.619596,1,,t,0
797,1,Heater,2023-12-13 18:21:15.528468,2024-10-24 15:54:13.917259,1,,t,0
802,1,Heater,2023-12-14 19:39:43.727581,2024-10-24 15:54:15.568176,1,,t,0
805,1,Heater,2023-12-15 17:10:53.306399,2024-10-24 15:54:16.360977,1,,t,0
804,1,Heater,2023-12-15 17:06:28.09045,2024-10-24 15:54:17.145018,1,,t,0
807,1,Heater,2023-12-15 17:37:08.270163,2024-10-24 15:54:17.959702,1,,t,0
808,1,Heater,2023-12-15 17:41:08.746482,2024-10-24 15:54:18.73689,1,,t,0
809,1,Heater,2023-12-15 17:42:40.26883,2024-10-24 15:54:19.853552,1,,t,0
811,1,Heater,2023-12-16 14:37:57.187838,2024-10-24 15:54:20.642555,1,,t,0
813,1,Heater,2023-12-16 14:46:53.622913,2024-10-24 15:54:21.48907,1,,t,0
814,1,Heater,2023-12-16 15:23:35.708769,2024-10-24 15:54:22.245579,1,,t,0
815,1,Heater,2023-12-19 20:57:33.961226,2024-10-24 15:54:23.772147,1,,t,0
816,1,Heater,2023-12-20 15:53:44.790651,2024-10-24 15:54:24.725024,1,,t,0
818,1,Heater,2024-01-04 17:25:59.815584,2024-10-24 15:54:25.610363,1,,t,0
819,1,Heater,2024-01-11 17:46:00.207431,2024-10-24 15:54:26.740117,1,,t,0
826,1,Heater,2024-01-25 21:22:25.374986,2024-10-24 15:54:28.005029,1,,t,0
832,1,Heater,2024-02-01 23:02:12.882388,2024-10-24 15:54:28.737227,1,,t,0
827,1,Heater,2024-01-27 15:20:42.855813,2024-10-24 15:54:29.518545,1,,t,0
837,1,Heater,2024-02-09 17:12:34.18077,2024-10-24 15:54:30.310904,1,,t,0
836,1,Heater,2024-02-09 17:10:48.76758,2024-10-24 15:54:30.893419,1,,t,0
842,1,Heater,2024-02-20 19:08:39.068183,2024-10-24 15:54:32.029244,1,,t,0
843,1,Heater,2024-03-20 17:34:18.409898,2024-10-24 15:54:33.017875,1,,t,0
770,1,Heater,2023-12-08 21:49:22.070269,2024-10-24 15:53:59.706646,1,,t,0
787,1,Heater,2023-12-09 18:19:44.027415,2024-10-24 15:54:01.188473,1,,t,0
766,1,Heater,2023-12-08 21:37:57.839656,2024-10-24 15:54:02.358078,1,,t,0
769,1,Heater,2023-12-08 21:48:09.294621,2024-10-24 15:54:03.499791,1,,t,0
946,1,Heater,2024-12-07 17:45:22.973462,2024-12-07 17:45:24.569734,2,,t,0
947,1,Heater,2024-12-07 17:45:31.51246,2024-12-07 17:45:31.781498,2,,t,0
948,1,Heater,2024-12-07 17:45:38.2405,2024-12-07 17:45:38.696995,2,,t,0
949,1,Heater,2024-12-07 17:45:40.424307,2024-12-07 17:45:40.839511,2,,t,0
994,1,Heater,2024-12-07 19:58:12.014038,2024-12-07 19:58:13.014697,2,,t,0
1904,1,Heater,2025-12-09 17:29:22.454253,2025-12-10 20:09:17.807442,3,,t,1423
1903,1,Heater,2025-12-09 17:24:45.005967,2025-12-09 17:24:45.103472,2,,t,380
1925,1,Heater,2025-12-10 19:55:08.421468,2025-12-10 19:55:08.421468,2,,t,
1208,1,Heater,2025-01-04 16:18:32.597508,2025-01-04 16:18:32.787829,2,,t,3776
1905,1,Heater,2025-12-09 17:29:41.582459,2025-12-10 20:09:25.062753,3,,t,1423
